# credits:        twitchadblock
# this URL:       https://raw.githubusercontent.com/JonnycatMeow/Adguardiosadblocklists/refs/heads/main/twitchadblock.txt
#twitch ad moblie links 
127.0.0.1 api.twitch.us-east-1.prod.paets.advertising.amazon.dev
127.0.0.1 api.twitch.us-west-2.prod.paets.advertising.amazon.dev
#web links 
127.0.0.1 tungsten-service.prod.na.adsqtungsten.a9.amazon.dev
127.0.0.1 edge.ads.twitch.tv
127.0.0.1 spade.sci.twitch.tv
127.0.0.1 s.amazon-adsystem.com
127.0.0.1 sq-tungsten-ts.amazon-adsystem.com
127.0.0.1 c.amazon-adsystem.com
127.0.0.1 aes.us-west.3px.axp.amazon-adsystem.com
127.0.0.1 aax-events-cell02-cf.us-west.3px.axp.amazon-adsystem.com
